Subject,Start Date,Start Time,End Time,All Day Event,Location,Details,Status,Category,RequestId,Room,SubmittedAt
Community Formation Volunteer Training May 2026,5/31/2026,1:00 PM,3:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
WME Volunteer Training,5/31/2026,6:00 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Start of Summer Semester 2026,6/1/2026,,,True,,Start semester-based ministries utilizing Thursday AM kids midweek.  See Veronica for other questions.,,,,Start semester-based ministries utilizing Thursday AM kids midweek.  See Veronica for other questions.,
Bagels & Bibles 2026,6/1/2026,9:30 AM,11:00 AM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Square One Leadership Team Meeting,6/1/2026,10:00 AM,12:00 PM,,,"WT122

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,WT122,
re:generation 2025-2026,6/1/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
Refuge,6/1/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Great Question 2025-2026,6/1/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Start of Summer Semester 2026,6/2/2026,,,True,,Start semester-based ministries utilizing Thursday AM kids midweek.  See Veronica for other questions.,,,,Start semester-based ministries utilizing Thursday AM kids midweek.  See Veronica for other questions.,
Careers in Motion 2025-2026,6/2/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,6/2/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
Porch All Leader Meeting,6/2/2026,5:30 PM,7:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
The Porch 2025-2026,6/2/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Great Questions + Porch 2025-2026,6/2/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Start of Summer Semester 2026,6/3/2026,,,True,,Start semester-based ministries utilizing Thursday AM kids midweek.  See Veronica for other questions.,,,,Start semester-based ministries utilizing Thursday AM kids midweek.  See Veronica for other questions.,
Staff Prayer,6/3/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,6/3/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
re|engage 2025-2026,6/3/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Merge Leader Connecting Event Summer 2026,6/3/2026,6:00 PM,8:30 PM,,,"Off Campus Event

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,Off Campus Event,
Gather Leadership Meeting,6/3/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Join the Journey 2026 Writers Training,6/3/2026,6:30 PM,8:00 PM,,,"WT 5th Floor

Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,WT 5th Floor,
Summer Shoreline 2026,6/3/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,,,,
Rally Summer Nights,6/3/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,,,,
Start of Summer Semester 2026,6/4/2026,,,True,,Start semester-based ministries utilizing Thursday AM kids midweek.  See Veronica for other questions.,,,,Start semester-based ministries utilizing Thursday AM kids midweek.  See Veronica for other questions.,
Foster and Adoptive Moms Support Group 2025-2026,6/4/2026,9:30 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
Kids Midweek Team Leader Meeting,6/4/2026,9:30 AM,11:30 AM,,,"
Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Square One All Team Meeting,6/4/2026,10:00 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
Financial Catalyst - Winter 2025-Summer 2026,6/4/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Multiplying Discipleship Group,6/4/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Start of Summer Semester 2026,6/5/2026,,,True,,Start semester-based ministries utilizing Thursday AM kids midweek.  See Veronica for other questions.,,,,Start semester-based ministries utilizing Thursday AM kids midweek.  See Veronica for other questions.,
Launcher Training,6/6/2026,9:00 AM,12:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Legacy 2025-2026,6/6/2026,10:00 AM,1:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Family Fun Day Summer 2026,6/6/2026,4:00 PM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,,
Sunday Service,6/7/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,6/7/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",6/7/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,6/7/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,6/7/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,6/7/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,6/7/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Men's and Women's Community Formation,6/7/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,,
Wake Unplugged 2026,6/7/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Additional Care Ministry for Adults,6/7/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,6/7/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Join the Journey 2026 Writers Training,6/7/2026,6:30 PM,8:00 PM,,,"WT 5th Floor

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,WT 5th Floor,
CSI Sundays,6/7/2026,7:00 PM,8:30 PM,,,"WT 5th floor

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,WT 5th floor,
Pine Cove in the City,6/8/2026,7:00 AM,4:00 PM,,,"
Facilities - Double Black

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Bagels & Bibles 2026,6/8/2026,9:30 AM,11:00 AM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Square One Leadership Team Meeting,6/8/2026,10:00 AM,12:00 PM,,,"WT122

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,WT122,
re:generation 2025-2026,6/8/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
Great Question 2025-2026,6/8/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Pine Cove in the City,6/9/2026,7:00 AM,4:00 PM,,,"
Facilities - Double Black

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Careers in Motion 2025-2026,6/9/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,6/9/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
The Porch 2025-2026,6/9/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Prenatal Feeding Support for Couples,6/9/2026,6:30 PM,8:30 PM,,,"WT125

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,WT125,
Great Questions + Porch 2025-2026,6/9/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Pine Cove in the City,6/10/2026,7:00 AM,4:00 PM,,,"
Facilities - Double Black

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Staff Prayer,6/10/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,6/10/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
re|engage 2025-2026,6/10/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Gather Summer 2026,6/10/2026,6:00 PM,9:30 PM,,,"ET101

Facilities - Green

Production - Blue

Comms - Green

Midweek Kids - N/A

Worship - Green

",,,,ET101,
Summer Shoreline 2026,6/10/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,,,,
Women's Infertility/Miscarriage Support Group,6/10/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,,
Rally Summer Nights,6/10/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,,,,
Pine Cove in the City,6/11/2026,7:00 AM,4:00 PM,,,"
Facilities - Double Black

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Midweek Membership Class,6/11/2026,6:30 PM,9:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green; quarterly membership promo (July, October, January, April)

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Multiplying Discipleship Group,6/11/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Pine Cove in the City,6/12/2026,7:00 AM,4:00 PM,,,"
Facilities - Double Black

Production - Blue

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Merge Summer Weekend 2026,6/12/2026,5:00 PM,10:00 PM,,,"
Facilities - Blue

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Street Outreach 2025-2026,6/12/2026,7:00 PM,10:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Missions & Outreach,,,
Merge Summer Weekend 2026,6/13/2026,7:00 AM,10:00 PM,,,"
Facilities - Blue

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Sunday Service,6/14/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,6/14/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",6/14/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,6/14/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,6/14/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,6/14/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,6/14/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake Unplugged 2026,6/14/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Additional Care Ministry for Adults,6/14/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,6/14/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Women's Community Shepherd Huddle,6/14/2026,5:30 PM,7:30 PM,,,"
Facilitites - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Family Team,,Facilitites - Green,
Frontlines Captain Night,6/14/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
CSI Sundays,6/14/2026,7:00 PM,8:30 PM,,,"WT 5th floor

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,WT 5th floor,
Bagels & Bibles 2026,6/15/2026,9:30 AM,11:00 AM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Additional Care Moms Group Hangout,6/15/2026,1:00 PM,3:00 PM,,,"
Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
re:generation 2025-2026,6/15/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
Refuge,6/15/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Great Question 2025-2026,6/15/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Careers in Motion 2025-2026,6/16/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,6/16/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
The Porch 2025-2026,6/16/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Great Questions + Porch 2025-2026,6/16/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Staff Prayer,6/17/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,6/17/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
re|engage 2025-2026,6/17/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Gather Summer 2026,6/17/2026,6:00 PM,9:30 PM,,,"ET101

Facilities - Green

Production - Blue

Comms - Green

Midweek Kids - N/A

Worship - Green

",,,,ET101,
Merge Summer New Leader Training 2026,6/17/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Summer Shoreline 2026,6/17/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,,,,
Rally Summer Nights,6/17/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,,,,
re|engage Celebration Nights 2025-2026,6/17/2026,7:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
Square One Summer 2026,6/18/2026,9:30 AM,1:00 PM,,,"Kids 1-12

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,Kids 1-12,
Dallas Experience - June 2026,6/18/2026,12:00 PM,10:00 PM,,,"South Dallas Campus

Facilities - Black

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,South Dallas Campus,
